1332179580484,109,225
1332179580509,107,225
1332179580534,106,226
1332179580560,106,236
1332179580581,108,250
1332179580595,110,252
1332179580610,113,253
1332179580625,114,253
1332179580639,116,253
1332179580654,121,247
1332179580668,122,243
1332179580681,123,238
1332179580695,123,233
1332179580712,123,230
1332179580731,120,224
1332179580751,118,222
1332179580770,114,218
1332179580792,110,217
1332179580813,109,217
1332179580860,109,219
1332179580884,109,221
1332179580910,109,222
1332179580937,115,222
1332179580962,119,222
1332179580983,120,220
1332179581005,120,218
1332179581043,114,212
1332179581061,112,211
1332179581079,109,211
1332179581098,108,211
1332179581117,107,211
1332179581137,106,212
1332179581157,105,218
1332179581182,105,226
1332179581209,105,232
1332179581248,105,231
1332179581271,105,227
1332179581296,105,221
1332179581325,105,220
1332179584203,115,89
1332179584406,116,92
1332179584418,117,94
1332179584430,118,96
1332179584442,118,98
1332179584454,118,99
1332179584467,119,99
1332179584540,120,99
1332179584552,120,98
1332179584566,121,96
1332179584580,122,94
1332179584594,122,93
1332179584607,122,92
1332179584709,122,94
1332179584723,122,96
1332179584739,123,99
1332179584754,123,101
1332179584772,123,102
1332179584787,124,102
1332179584842,124,100
1332179584858,124,97
1332179584875,123,95
1332179584894,121,90
1332179584910,120,90
1332179584929,119,89
1332179585001,119,92
1332179585019,119,96
1332179585037,119,99
1332179585097,118,98
1332179585116,117,97
1332179585136,116,92
1332179585155,114,88
1332179585174,113,85
1332179585207,112,85
1332179585267,111,86
1332179585283,111,90
1332179585302,110,92
1332179585319,110,95
1332179585338,109,95
1332179585365,107,95
1332179585383,106,94
1332179585399,105,94
1332179585414,105,93
1332179585490,105,94
1332179585618,105,95
1332179585642,106,97
1332179585658,106,100
1332179585674,107,102
1332179585691,107,104
1332179585812,107,103
1332179585828,107,102
1332179585845,107,101
1332179585864,107,100
1332179585882,107,99
1332179585945,108,100
1332179585965,108,101
1332179585985,109,102
1332179597032,130,171
1332179597260,130,170
1332179597274,130,168
1332179597288,130,167
1332179597302,130,166
1332179597321,130,165
1332179597441,130,166
1332179597456,130,167
1332179597472,130,168
1332179597489,130,169
1332179597515,130,170
1332179597575,131,170
1332179597594,131,169
1332179597611,132,168
1332179597631,132,166
1332179597650,132,165
1332179597667,132,164
1332179597686,132,163
1332179597708,131,163
1332179597732,130,163
1332179597769,129,163
1332179597805,128,164
1332179597827,128,165
1332179597848,128,168
1332179597872,128,169
1332179597895,128,170
1332179597915,129,171
1332179597942,130,171
1332179597964,131,171
1332179597990,132,171
1332179598016,132,170
1332179598038,132,166
1332179598059,132,164
1332179598080,132,163
1332179598120,131,163
1332179598156,130,163
1332179598179,129,164
1332179598202,128,166
1332179598226,128,168
1332179598252,128,169
1332179598277,128,170
1332179598319,128,171
1332179598351,129,171
1332179598389,130,171
1332179598415,131,171
1332179598446,132,170
1332179598472,132,169
1332179598500,132,167
1332179598527,132,166
1332179598554,131,165
1332179598581,130,165
1332179598610,129,165
1332179598638,128,165
1332179598667,126,167
1332179598698,126,169
1332179598732,125,173
1332179598765,125,175
1332179598797,125,176
1332179598846,125,177
1332179598894,126,177
1332179598922,127,177
1332179598949,129,177
1332179598975,130,177
1332179599001,131,176
1332179599124,131,175
1332179599172,131,174
1332179599209,131,173
1332179599258,131,172
1332179599366,132,172
1332179599399,133,172
1332179599432,134,172
1332179599475,135,172
1332179599509,136,172
1332179599542,137,172
1332179599633,137,173
1332179599705,137,174
1332179599738,137,176
1332179599767,137,178
1332179599839,136,178
1332179599868,135,178
1332179599896,134,178
1332179599926,133,177
1332179600008,132,177
1332179607782,717,303
1332179608034,716,303
1332179608058,715,302
1332179608071,714,302
1332179608085,714,300
1332179608101,713,299
1332179608115,713,298
1332179608130,713,297
1332179609720,849,306
1332179610118,849,305
1332179610189,849,304
1332179610202,849,302
1332179611631,770,521
1332179611823,768,521
1332179611836,767,521
1332179611849,766,521
1332179611863,764,522
1332179611931,763,523
1332179611945,762,524
1332179611960,761,525
1332179612891,806,522
1332179613070,805,522
1332179613083,804,522
1332179613096,803,522
1332179613110,802,522
-1,-1,-1
1332179566397,,
1332179570934,,
1332179578428,,
1332179581043,,
1332179584203,,
1332179597032,,
1332179607782,,
1332179609720,,
1332179611631,,
1332179612891,,
-1,-1,-1
1332179569432,,
1332179574556,,
1332179581014,,
1332179581490,,
1332179586018,,
1332179600311,,
1332179608337,,
1332179610249,,
1332179612101,,
1332179613241,,
